,Custodian Account,Currency,Ticker1,Cash Standing,len_cash
0,NEFU_FIFTY_SEVENCAY_00799777,CHF,smu1,1186.2099999999998,2
1,NEFU_FIFTY_SEVENCAY_00799778,CHF,smu1,-115.95999999999998,5
2,NEFU_FIFTY_SEVEN_00799760,AUD,iru2,6524.6900000000005,7
3,NEFU_FIFTY_SEVEN_00799760,AUD,ltyu1,9.65,1
4,NEFU_FIFTY_SEVEN_00799760,AUD,xmu1,36.25,3
5,NEFU_FIFTY_SEVEN_00799760,AUD,ymu1,170.35999999999999,4
6,NEFU_FIFTY_SEVEN_00799760,CAD,cvu1,-9.61,2
7,NEFU_FIFTY_SEVEN_00799760,JPY,nou1,-117.64,4
8,NEFU_FIFTY_SEVEN_00799760,MYR,ikq1,82.80000000000001,12
9,NEFU_FIFTY_SEVEN_00799760,NZD,zbm2,67387.25,27
10,NEFU_FIFTY_SEVEN_00799760,THB,,24690.58,1
11,NEFU_FIFTY_SEVEN_00799760,THB,bcu1,-219.88,5
12,NEFU_FIFTY_SEVEN_00799760,USD,,-25000.0,1
13,NEFU_FIFTY_SEVEN_00799760,USD,adu1,-3641.959999999999,20
14,NEFU_FIFTY_SEVEN_00799760,USD,adu1 curncy,-15.640000000000002,3
15,NEFU_FIFTY_SEVEN_00799760,USD,boz1,-6255.180000933698,49
16,NEFU_FIFTY_SEVEN_00799760,USD,ecu1,2968.8,4
17,NEFU_FIFTY_SEVEN_00799760,USD,enq1,1788.8600000000001,3
18,NEFU_FIFTY_SEVEN_00799760,USD,fvu1,194.78999999999996,2
19,NEFU_FIFTY_SEVEN_00799760,USD,gcz1,-30.8,1
20,NEFU_FIFTY_SEVEN_00799760,USD,hou1,-2902.2000000000003,2
21,NEFU_FIFTY_SEVEN_00799760,USD,lcv1,-12.14,1
22,NEFU_FIFTY_SEVEN_00799760,USD,lcz1,-13.94,1
23,NEFU_FIFTY_SEVEN_00799760,USD,lhq1,-8.19,1
24,NEFU_FIFTY_SEVEN_00799760,USD,lhv1,-19.3,2
25,NEFU_FIFTY_SEVEN_00799760,USD,lhz1,-5.74,1
26,NEFU_FIFTY_SEVEN_00799760,USD,ngu1 21,-3.28,1
27,NEFU_FIFTY_SEVEN_00799760,USD,ngu21,3.28,1
28,NEFU_FIFTY_SEVEN_00799760,USD,siu1,-5905.4,5
29,NEFU_FIFTY_SEVEN_00799760,USD,smn1,771.46,1
30,NEFU_FIFTY_SEVEN_00799760,USD,smz1,-766.2199999999999,5
31,NEFU_FIFTY_SEVEN_00799760,USD,usu1,-2686.48,1
32,NEFU_FIFTY_SEVEN_00799760,USD,w u1,2.842170943040401e-14,8
33,NEFU_FIFTY_SEVEN_00799760,USD,xbu1,-10008.7,15
34,NEFU_FIFTY_SEVEN_00799760,USD,xbx1,-1335.6000000000001,4
35,NEFU_FIFTY_SEVEN_00799762,AUD,xpu1,4393.140000000003,17
36,NEFU_FIFTY_SEVEN_00799762,EUR,ibq1,-37878.36,24
37,NEFU_FIFTY_SEVEN_00799762,EUR,stu1,-4174.74,6
38,NEFU_FIFTY_SEVEN_00799762,GBP,z u1,-5946.76,4
39,NEFU_FIFTY_SEVEN_00799762,HKD,hcq1,-4608.399999999998,9
40,NEFU_FIFTY_SEVEN_00799762,JPY,niu1,-8053.490000000015,37
41,NEFU_FIFTY_SEVEN_00799762,SGD,qzq1,-5911.600000000002,5
42,NEFU_FIFTY_SEVEN_00799762,THB,,896209.92,2
43,NEFU_FIFTY_SEVEN_00799762,THB,bcu1,-1082.62,2
44,NEFU_FIFTY_SEVEN_00799762,THB,thb,-450539.58,1
45,NEFU_FIFTY_SEVEN_00799762,USD,,-905523.7,2
46,NEFU_FIFTY_SEVEN_00799762,USD,boz1,-5610.0,6
47,NEFU_FIFTY_SEVEN_00799762,USD,clu1,-1450.0,6
48,NEFU_FIFTY_SEVEN_00799762,USD,clv1,-240.0,2
49,NEFU_FIFTY_SEVEN_00799762,USD,cov1,-99.83,4
50,NEFU_FIFTY_SEVEN_00799762,USD,cox1,-168.20000000000005,28
51,NEFU_FIFTY_SEVEN_00799762,USD,coz1,-112.78000000000006,12
52,NEFU_FIFTY_SEVEN_00799762,USD,esu1,-3312.499999999999,36
53,NEFU_FIFTY_SEVEN_00799762,USD,hou1,-3758.8799999999997,10
54,NEFU_FIFTY_SEVEN_00799762,USD,nqu1,-32.76,2
55,NEFU_FIFTY_SEVEN_00799762,USD,qsu1,-674.97,2
56,NEFU_FIFTY_SEVEN_00799762,USD,s x1,-1712.5,10
57,NEFU_FIFTY_SEVEN_00799762,USD,thb,452761.85,1
58,NEFU_FIFTY_SEVEN_00799762,USD,twtn1,49.54999999999592,18
59,NEFU_FIFTY_SEVEN_00799762,USD,tyu1,-218.8,5
60,NEFU_FIFTY_SEVEN_00799762,USD,xbu1,-294.0,2
61,NEFU_FIFTY_SEVEN_00799764,USD,rtym1,8947.5,2
62,NEFU_FIFTY_SEVEN_00799764,USD,rtyu1,-276.93,6
63,NEFU_FIFTY_SEVEN_00799764,USD,usu1,-145.95,2
64,NEFU_FIFTY_SEVEN_00799769,CAD,ptu1,-63.86,4
65,NEFU_FIFTY_SEVEN_00799769,EUR,cfq1,1646.4100000000003,20
66,NEFU_FIFTY_SEVEN_00799769,EUR,eoq1,-505.88,2
67,NEFU_FIFTY_SEVEN_00799769,EUR,ibq1,105.88,2
68,NEFU_FIFTY_SEVEN_00799769,EUR,oatu1,-470.09,1
69,NEFU_FIFTY_SEVEN_00799769,EUR,stu1,-2737.6600000000035,20
70,NEFU_FIFTY_SEVEN_00799769,EUR,vgu1,-612.02,2
71,NEFU_FIFTY_SEVEN_00799769,GBP,g u1,-1033.91,3
72,NEFU_FIFTY_SEVEN_00799769,HKD,hin1,4.3299999999994725,18
73,NEFU_FIFTY_SEVEN_00799769,JPY,tpu1,-1478.8599999999997,18
74,NEFU_FIFTY_SEVEN_00799769,SGD,qzq1,29.459999999999997,2
75,NEFU_FIFTY_SEVEN_00799769,THB,,4612.67,1
76,NEFU_FIFTY_SEVEN_00799769,USD,,-4660.6,1
77,NEFU_FIFTY_SEVEN_00799769,USD,adu1,-107.55999999999989,14
78,NEFU_FIFTY_SEVEN_00799769,USD,adu1 curncy,102.76,2
79,NEFU_FIFTY_SEVEN_00799769,USD,clu1,-1100.0,2
80,NEFU_FIFTY_SEVEN_00799769,USD,cou1,-91.99999999999983,10
81,NEFU_FIFTY_SEVEN_00799769,USD,esu1,-11236.919999999916,130
82,NEFU_FIFTY_SEVEN_00799769,USD,ihq1,1823.3800000000008,14
83,NEFU_FIFTY_SEVEN_00799769,USD,jyu1,38.620000000000005,3
84,NEFU_FIFTY_SEVEN_00799769,USD,jyu1 curncy,-1.12,1
85,NEFU_FIFTY_SEVEN_00799769,USD,ngu1 21,-1477.36,2
86,NEFU_FIFTY_SEVEN_00799769,USD,ngu21,1477.36,2
87,NEFU_FIFTY_SEVEN_00799769,USD,tyu1,-224.94,2
88,NEFU_FIFTY_SEVEN_00799769,USD,uxq1,-2399.94,2
89,NEFU_FIFTY_SEVEN_00799801,USD,esu1,-427.17999999998733,57
90,NEFU_FIFTY_SEVEN_00799802,AUD,xpu1,-21320.13,3
91,NEFU_FIFTY_SEVEN_00799802,EUR,cfq1,-3405.5699999999997,9
92,NEFU_FIFTY_SEVEN_00799802,EUR,fvsq1,-111.77000000000001,2
93,NEFU_FIFTY_SEVEN_00799802,EUR,fvsu1,-94.1,6
94,NEFU_FIFTY_SEVEN_00799802,EUR,gxu1,890.3899999999999,25
95,NEFU_FIFTY_SEVEN_00799802,EUR,ibq1,-5894.98,10
96,NEFU_FIFTY_SEVEN_00799802,EUR,stu1,5.290000000000001,4
97,NEFU_FIFTY_SEVEN_00799802,EUR,vgu1,-40207.80999999993,131
98,NEFU_FIFTY_SEVEN_00799802,GBP,z u1,-6979.110000000001,8
99,NEFU_FIFTY_SEVEN_00799802,JPY,jbu1,-9.45,1
100,NEFU_FIFTY_SEVEN_00799802,JPY,tpu1,1432.6899999999998,2
101,NEFU_FIFTY_SEVEN_00799802,USD,tyu1,78.11999999999999,2
102,NEFU_FIFTY_SEVEN_00799802,USD,uxn1,12.859999999999673,9
103,NEFU_FIFTY_SEVEN_00799802,USD,uxq1,-687.6000000000001,11
104,NEFU_FIFTY_SEVEN_00799802,USD,uxu1,300.08,2
105,NEFU_FIFTY_SEVEN_00799802,ZAR,aiu1,-3060.6700000000005,7
106,NEFU_FIFTY_SEVEN_00799803,AUD,xmu1,-34.78000000000008,20
107,NEFU_FIFTY_SEVEN_00799803,AUD,xpu1,-130961.85,132
108,NEFU_FIFTY_SEVEN_00799803,AUD,ymu1,1286.0099999999995,53
109,NEFU_FIFTY_SEVEN_00799803,HKD,hcq1,-7089.6900000000005,7
110,NEFU_FIFTY_SEVEN_00799803,HKD,hiq1,45781.760000000024,36
111,NEFU_FIFTY_SEVEN_00799803,JPY,tpu1,-35587.00000000003,154
112,NEFU_FIFTY_SEVEN_00799803,MYR,ikq1,-16.27,3
113,NEFU_FIFTY_SEVEN_00799803,SGD,qzq1,1860.0300000000043,30
114,NEFU_FIFTY_SEVEN_00799803,THB,bcu1,4577.85,17
115,NEFU_FIFTY_SEVEN_00799803,USD,ihm1,111.58,1
116,NEFU_FIFTY_SEVEN_00799803,USD,ihn1,119.15000000000009,6
117,NEFU_FIFTY_SEVEN_00799803,USD,twtn1,70.0,1
118,NEFU_FIFTY_SEVEN_00799803,USD,twtq1,-65450.000000000044,38
119,NEFU_FIFTY_SEVEN_00799803,USD,xun1,-91.20000000001954,48
120,NEFU_FIFTY_SEVEN_00799803,USD,xuq1,-52888.200000000004,20
121,NEFU_FIFTY_SEVEN_00799804,KRW,kaau1,-32021.2,9
122,NEFU_FIFTY_SEVEN_00799804,KRW,keu1,4.939999999999936,3
123,NEFU_FIFTY_SEVEN_00799804,KRW,kmu1,-6737.200000000015,122
124,NEFU_FIFTY_SEVEN_00799811,EUR,sxou1,-43.48,1
125,NEFU_FIFTY_SEVEN_00799811,HKD,hiu1,-1.44,1
126,NEFU_FIFTY_SEVEN_00799812,KRW,kmu1,-280.01,2
127,NEFU_FIFTY_SEVEN_00799814,KRW,kuq1,-19.09,1
128,NEFU_FIFTY_SEVEN_00799816,USD,btcj1 curncy,4117.56,2
129,NEFU_FIFTY_SEVEN_00799817,EUR,vgu1,-8.28,2
130,NEFU_FIFTY_SEVEN_L20099762,PLN,krsu1,-5275.570000000011,19
