,Fund,Custodian Account,Pos_security,Currency,Pos_Desc,pos_qnt_diff,Local Price Diff,Local MV Diff,Ticker1,col_to_merge
0,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799811,Futures,HKD,SEP 21 HS INDEX,1,259.74,15800.0,hiu1,NEFU_FIFTY_SEVEN_00799811HKDhiu1
1,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,NZD,NEW ZEAL 3MO BILL JUN22,-84,0.0,2869.53,zbm2,NEFU_FIFTY_SEVEN_00799760NZDzbm2
2,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,JPY,NIKKEI 225  (SGX) Sep21,11,-27294.3,577500.0,niu1,NEFU_FIFTY_SEVEN_00799762JPYniu1
3,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,JPY,JPN 10Y BOND(OSE) SEP21,3,0.0,390000.0,jbu1,NEFU_FIFTY_SEVEN_00799802JPYjbu1
4,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,JPY,TOPIX INDX FUTR   Sep21,24,0.0,940000.0,tpu1,NEFU_FIFTY_SEVEN_00799802JPYtpu1
5,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,AUD,SPI 200 FUTURES   Sep21,19,0.0,57675.0,xpu1,NEFU_FIFTY_SEVEN_00799802AUDxpu1
6,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799803,Futures,USD,FTSE TAIWAN INDEX AUG21,-5,0.0,90660.0,twtq1,NEFU_FIFTY_SEVEN_00799803USDtwtq1
7,FIFTY_SEVEN,CPTRS_FIFTY_SEVEN_C0000038210,Equities,USD,CME GROUP CL A ORD,-15000,-208.77,-3131550.0,cme us,CPTRS_FIFTY_SEVEN_C0000038210USDcme us
8,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,AUD,AUST 3YR BOND FUT SEP21,479,99.71,-12809.86,ymu1,NEFU_FIFTY_SEVEN_00799760AUDymu1
9,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,USD,NATURAL GAS FUTR  Sep21,-4,-4.027,-540.0,ngu21,NEFU_FIFTY_SEVEN_00799760USDngu21
10,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,AUD,AUST 3YR BOND FUT Sep21,-479,-99.71,13323.53,ymu1,NEFU_FIFTY_SEVEN_00799760AUDymu1
11,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,USD,SEP 21 NATURAL GAS,4,4.027,540.0,ngu1 21,NEFU_FIFTY_SEVEN_00799760USDngu1 21
12,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,USD,NATURAL GAS FUTR  Sep21,2,-4.027,2850.0,ngu21,NEFU_FIFTY_SEVEN_00799769USDngu21
13,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,USD,SEP 21 NATURAL GAS,-2,4.027,-980.0,ngu1 21,NEFU_FIFTY_SEVEN_00799769USDngu1 21
14,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799803,Futures,AUD,AUST 3YR BOND FUT SEP21,-60,99.71,2264.46,ymu1,NEFU_FIFTY_SEVEN_00799803AUDymu1
15,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799803,Futures,AUD,AUST 3YR BOND FUT Sep21,60,-99.71,-2265.45,ymu1,NEFU_FIFTY_SEVEN_00799803AUDymu1
16,FIFTY_SEVEN,SCF_FIFTY_SEVEN_CUST,Equities,USD,COMEX SEAT,-2,-80000.0,-160000.0,comex_seat,SCF_FIFTY_SEVEN_CUSTUSDcomex_seat
17,FIFTY_SEVEN,SCF_FIFTY_SEVEN_CUST,Equities,USD,NYMEX_SEAT,-2,-212500.0,-425000.0,nymex_seat,SCF_FIFTY_SEVEN_CUSTUSDnymex_seat
18,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,THB,SET50 FUTURES     Sep21,0,0.0,0.0,bcu1,NEFU_FIFTY_SEVEN_00799762THBbcu1
19,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,THB,SET50 FUTURES     Sep21,0,0.0,0.0,bcu1,NEFU_FIFTY_SEVEN_00799769THBbcu1
20,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,EUR,CAC40 10 EURO FUT AUG21,0,0.0,0.0,cfq1,NEFU_FIFTY_SEVEN_00799762EURcfq1
21,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,CAD,CAN 10YR BOND FUT SEP21,0,0.0,0.0,cnu1,NEFU_FIFTY_SEVEN_00799760CADcnu1
22,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,CAD,CAN 10YR BOND FUT SEP21,0,0.0,0.0,cnu1,NEFU_FIFTY_SEVEN_00799769CADcnu1
23,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,CAD,CAN 10YR BOND FUT SEP21,0,0.0,0.0,cnu1,NEFU_FIFTY_SEVEN_00799802CADcnu1
24,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,AMSTERDAM IDX FUT AUG21,0,0.0,0.0,eoq1,NEFU_FIFTY_SEVEN_00799802EUReoq1
25,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,CHF,EURO CHF 3MO LIF SEP21,0,0.0,0.0,esu1,NEFU_FIFTY_SEVEN_00799760CHFesu1
26,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,EUR,AMSTERDAM IDX FUT AUG21,0,0.0,0.0,eoq1,NEFU_FIFTY_SEVEN_00799762EUReoq1
27,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,AMSTERDAM IDX FUT AUG21,0,0.0,0.0,eoq1,NEFU_FIFTY_SEVEN_00799769EUReoq1
28,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,VSTOXX Future     Oct21,0,0.0,0.0,fvsv1,NEFU_FIFTY_SEVEN_00799802EURfvsv1
29,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,GBP,LONG GILT FUTURE  Sep21,0,0.0,0.0,g u1,NEFU_FIFTY_SEVEN_00799769GBPg u1
30,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,GBP,LONG GILT FUTURE  Sep21,0,0.0,0.0,g u1,NEFU_FIFTY_SEVEN_00799802GBPg u1
31,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,EUR,DAX INDEX FUTURE  Sep21,0,0.0,0.0,gxu1,NEFU_FIFTY_SEVEN_00799762EURgxu1
32,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,DAX INDEX FUTURE  Sep21,0,0.0,0.0,gxu1,NEFU_FIFTY_SEVEN_00799769EURgxu1
33,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,IBEX 35 INDX FUTR AUG21,0,0.0,0.0,ibq1,NEFU_FIFTY_SEVEN_00799769EURibq1
34,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,IBEX 35 INDX FUTR AUG21,0,0.0,0.0,ibq1,NEFU_FIFTY_SEVEN_00799802EURibq1
35,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,EURO-BTP FUTURE SEP21,0,0.0,0.0,iku1,NEFU_FIFTY_SEVEN_00799769EURiku1
36,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,EURO-BTP FUTURE SEP21,0,0.0,0.0,iku1,NEFU_FIFTY_SEVEN_00799802EURiku1
37,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799814,Futures,KRW,KOREA 10YR BND FU SEP21,0,0.0,0.0,kaau1,NEFU_FIFTY_SEVEN_00799814KRWkaau1
38,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799804,Futures,KRW,KOREA 3YR BND FUT SEP21,0,0.0,0.0,keu1,NEFU_FIFTY_SEVEN_00799804KRWkeu1
39,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,KRW,KOSPI2 INX FUT    Sep21,0,0.0,0.0,kmu1,NEFU_FIFTY_SEVEN_00799762KRWkmu1
40,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,MYR,CRUDE PALM OIL FU OCT21,0,0.0,0.0,kov1,NEFU_FIFTY_SEVEN_00799760MYRkov1
41,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,EUR,EURO-OAT FUTURE SEP21,0,0.0,0.0,oatu1,NEFU_FIFTY_SEVEN_00799760EURoatu1
42,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,EURO-OAT FUTURE SEP21,0,0.0,0.0,oatu1,NEFU_FIFTY_SEVEN_00799802EURoatu1
43,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,EUR,EURO-BOBL FUTURE  Sep21,0,0.0,0.0,oeu1,NEFU_FIFTY_SEVEN_00799760EURoeu1
44,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,EURO-BOBL FUTURE  Sep21,0,0.0,0.0,oeu1,NEFU_FIFTY_SEVEN_00799802EURoeu1
45,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799801,Futures,CAD,S&P/TSX 60 IX FUT SEP21,0,0.0,0.0,ptu1,NEFU_FIFTY_SEVEN_00799801CADptu1
46,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,CAD,S&P/TSX 60 IX FUT SEP21,0,0.0,0.0,ptu1,NEFU_FIFTY_SEVEN_00799802CADptu1
47,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,SEK,OMXS30 IND FUTURE AUG21,0,0.0,0.0,qcq1,NEFU_FIFTY_SEVEN_00799762SEKqcq1
48,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,EUR,EURO-BUND FUTURE  Sep21,0,0.0,0.0,rxu1,NEFU_FIFTY_SEVEN_00799760EURrxu1
49,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,EURO-BUND FUTURE  Sep21,0,0.0,0.0,rxu1,NEFU_FIFTY_SEVEN_00799769EURrxu1
50,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,SEK,OMXS30 IND FUTURE AUG21,0,0.0,0.0,qcq1,NEFU_FIFTY_SEVEN_00799769SEKqcq1
51,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,EUR,FTSE/MIB IDX FUT  Sep21,0,0.0,0.0,stu1,NEFU_FIFTY_SEVEN_00799762EURstu1
52,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,SEK,OMXS30 IND FUTURE AUG21,0,0.0,0.0,qcq1,NEFU_FIFTY_SEVEN_00799802SEKqcq1
53,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,FTSE/MIB IDX FUT  Sep21,0,0.0,0.0,stu1,NEFU_FIFTY_SEVEN_00799769EURstu1
54,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,FTSE/MIB IDX FUT  Sep21,0,0.0,0.0,stu1,NEFU_FIFTY_SEVEN_00799802EURstu1
55,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799811,Futures,EUR,STOXX EUROPE 600  Sep21,0,0.0,0.0,sxou1,NEFU_FIFTY_SEVEN_00799811EURsxou1
56,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,GBP,FTSE 100 IDX FUT  Sep21,0,0.0,0.0,z u1,NEFU_FIFTY_SEVEN_00799762GBPz u1
57,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,GBP,FTSE 100 IDX FUT  Sep21,0,0.0,0.0,z u1,NEFU_FIFTY_SEVEN_00799769GBPz u1
58,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,EURO STOXX 50     Sep21,0,0.0,0.0,vgu1,NEFU_FIFTY_SEVEN_00799769EURvgu1
59,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,CAD,CAN 5YR BOND FUT  Sep21,0,0.0,0.0,xqu1,NEFU_FIFTY_SEVEN_00799760CADxqu1
60,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,HKD,H-SHARES IDX FUT AUG21,0,0.0,0.0,hcq1,NEFU_FIFTY_SEVEN_00799769HKDhcq1
61,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,JPY,JPN 10Y BOND(OSE) SEP21,0,0.0,0.0,jbu1,NEFU_FIFTY_SEVEN_00799760JPYjbu1
62,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799803,Futures,JPY,JPN 10Y BOND(OSE) SEP21,0,0.0,0.0,jbu1,NEFU_FIFTY_SEVEN_00799803JPYjbu1
63,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,JPY,NIKKEI 225  (OSE) Sep21,0,0.0,0.0,nku1,NEFU_FIFTY_SEVEN_00799769JPYnku1
64,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,AUD,SPI 200 FUTURES   Sep21,0,0.0,0.0,xpu1,NEFU_FIFTY_SEVEN_00799760AUDxpu1
65,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,AUD,SPI 200 FUTURES   Sep21,0,0.0,0.0,xpu1,NEFU_FIFTY_SEVEN_00799762AUDxpu1
66,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799814,Futures,KRW,US DOLLAR FUT     Aug21,0,0.0,0.0,kuq1 curncy,NEFU_FIFTY_SEVEN_00799814KRWkuq1 curncy
67,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,SGD,MSCI SING IX ETS  Aug21,0,0.0,0.0,qzq1,NEFU_FIFTY_SEVEN_00799760SGDqzq1
68,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,SGD,MSCI SING IX ETS  Aug21,0,0.0,0.0,qzq1,NEFU_FIFTY_SEVEN_00799769SGDqzq1
69,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,ZAR,FTSE/JSE TOP 40   Sep21,0,66.0,-89700.0,aiu1,NEFU_FIFTY_SEVEN_00799762ZARaiu1
70,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,ZAR,FTSE/JSE TOP 40   Sep21,0,66.0,10560.0,aiu1,NEFU_FIFTY_SEVEN_00799769ZARaiu1
71,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,ZAR,FTSE/JSE TOP 40   Sep21,0,66.0,-302080.0,aiu1,NEFU_FIFTY_SEVEN_00799802ZARaiu1
72,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,THB,SET50 FUTURES     Sep21,0,0.0,1680.0,bcu1,NEFU_FIFTY_SEVEN_00799760THBbcu1
73,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,CAC40 10 EURO FUT AUG21,0,0.0,12925.0,cfq1,NEFU_FIFTY_SEVEN_00799769EURcfq1
74,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,CAC40 10 EURO FUT AUG21,0,0.0,1420.0,cfq1,NEFU_FIFTY_SEVEN_00799802EURcfq1
75,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799803,Futures,THB,SET50 FUTURES     Sep21,0,0.0,-97940.0,bcu1,NEFU_FIFTY_SEVEN_00799803THBbcu1
76,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,USD,DJIA MINI E-CBOT SEP21,0,-34648.02,505.0,dmu1,NEFU_FIFTY_SEVEN_00799762USDdmu1
77,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,VSTOXX Future     Aug21,0,0.0,95.0,fvsq1,NEFU_FIFTY_SEVEN_00799802EURfvsq1
78,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,VSTOXX Future     Sep21,0,0.0,100.0,fvsu1,NEFU_FIFTY_SEVEN_00799802EURfvsu1
79,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,DAX INDEX FUTURE  Sep21,0,0.0,400.0,gxu1,NEFU_FIFTY_SEVEN_00799802EURgxu1
80,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,EUR,IBEX 35 INDX FUTR AUG21,0,0.0,16425.0,ibq1,NEFU_FIFTY_SEVEN_00799762EURibq1
81,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,MYR,FTSE KLCI FUTURE  Aug21,0,0.0,500.0,ikq1,NEFU_FIFTY_SEVEN_00799760MYRikq1
82,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799804,Futures,KRW,KOREA 10YR BND FU SEP21,0,0.0,11580000.0,kaau1,NEFU_FIFTY_SEVEN_00799804KRWkaau1
83,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799804,Futures,KRW,KOSPI2 INX FUT    Sep21,0,0.0,67200000.0,kmu1,NEFU_FIFTY_SEVEN_00799804KRWkmu1
84,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799812,Futures,KRW,KOSPI2 INX FUT    Sep21,0,0.0,200000.0,kmu1,NEFU_FIFTY_SEVEN_00799812KRWkmu1
85,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_L20099762,Futures,PLN,WIG20 INDEX FUT   Sep21,0,0.0,14120.0,krsu1,NEFU_FIFTY_SEVEN_L20099762PLNkrsu1
86,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,AUD,AUST 20Y BOND FUT SEP21,0,0.0,0.01,ltyu1,NEFU_FIFTY_SEVEN_00799760AUDltyu1
87,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,USD,MINI MSCI EMG MKT SEP21,0,0.0,21435.0,mesu1,NEFU_FIFTY_SEVEN_00799762USDmesu1
88,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,USD,NASDAQ 100 E-MINI SEP21,0,0.0,90.0,nqu1,NEFU_FIFTY_SEVEN_00799762USDnqu1
89,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,EUR,EURO-OAT FUTURE SEP21,0,0.0,400.0,oatu1,NEFU_FIFTY_SEVEN_00799769EURoatu1
90,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799762,Futures,USD,S&P500 EMINI FUT  Sep21,0,0.0,3962.5,esu1,NEFU_FIFTY_SEVEN_00799762USDesu1
91,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,USD,S&P500 EMINI FUT  Sep21,0,0.0,16925.0,esu1,NEFU_FIFTY_SEVEN_00799769USDesu1
92,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799801,Futures,USD,S&P500 EMINI FUT  Sep21,0,0.0,2000.0,esu1,NEFU_FIFTY_SEVEN_00799801USDesu1
93,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,EURO-BUND FUTURE  Sep21,0,0.0,50.0,rxu1,NEFU_FIFTY_SEVEN_00799802EURrxu1
94,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,USD,CBOE VIX FUTURE   Aug21,0,0.0,2400.0,uxq1,NEFU_FIFTY_SEVEN_00799769USDuxq1
95,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,GBP,FTSE 100 IDX FUT  Sep21,0,0.0,2690.0,z u1,NEFU_FIFTY_SEVEN_00799802GBPz u1
96,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,USD,CBOE VIX FUTURE   Aug21,0,0.0,700.0,uxq1,NEFU_FIFTY_SEVEN_00799802USDuxq1
97,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,USD,CBOE VIX FUTURE   Sep21,0,0.0,300.0,uxu1,NEFU_FIFTY_SEVEN_00799802USDuxu1
98,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799802,Futures,EUR,EURO STOXX 50     Sep21,0,0.0,-42320.0,vgu1,NEFU_FIFTY_SEVEN_00799802EURvgu1
99,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,USD,AUDUSD CRNCY FUT SEP21,0,73.2154,1955.0,adu1 curncy,NEFU_FIFTY_SEVEN_00799760USDadu1 curncy
100,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799769,Futures,USD,AUDUSD CRNCY FUT SEP21,0,73.2154,400.0,adu1 curncy,NEFU_FIFTY_SEVEN_00799769USDadu1 curncy
101,FIFTY_SEVEN,NEFU_FIFTY_SEVEN_00799760,Futures,USD,SOYBEAN OIL FUTR  Dec21,0,61.182,186.0,boz1,NEFU_FIFTY_SEVEN_00799760USDboz1
