,index,ViewData.InternalComment2
0,FX to be settled at Integrata,126736
1,Transfer wire to be posted at Integrata,23174
2,External management fee booked at Caceis. Integrata to book the same,21156
3,FROC payment booked at Caceis. Integrata to book the same,21156
4,Transfer wire to be posted in Integrata,13837
5,Interest to be posted at Integrata.,13118
6,FX wire posted at Caceis. Integrata to book the same,12870
7,FROC payment booked at Caceis. integrata to book the same,11352
8,External management fee booked at Caceis. integrata to book the same,9675
9,Fees booked at Caceis. integrata to book the same,6194
10,FX  to  be  settled at Integrata for  SD  05-28-2021,5244
11,External Distribution fee booked at Caceis. Integrata to book the same,4644
12,FX to be settled at Integrata for SD 07-15-2021.,3672
13,Caceis External Management Fee booked at Caceis. To be posted in Integrata.,2868
14,Management Fees booked at Caceis for SD : 06-10-2021. Integrata to book the same,2352
15,Month end Interest to be posted at Integrata,2304
16,Derivatives fee booked at Caceis. Integrata to book the same.,2286
17,Net Sub/Red posted at Integrata. Caceis to book the same,2176
18,FX to  be  settled at Integrata for SD  06-04-2021,2173
19,FROC  payment booked at Caceis for SD: 06-10-2021. Integrata to book the same,2058
20,Month end Interest booked in Caceis. To be booked in Integrata,1503
21,"External Management Fees booked at Caceis for SD 07-12-2021. Integrata to book the same
",1296
22,FROC  payment booked at Caceis for SD : 07-12-2021. Integrata to book the same,1296
23,FX  to  be  settled at Integrata for  SD  06-15-2021,1288
24,Interest booked at Caceis. Integrata to book the same,1031
25,FX to be  settled at Integrata for SD 06-11-2021,912
26,Redemption posted at Integrata. Caceis to book the same.,768
27,Redemption posted at Integrata. Caceis to booked the same,768
28,Collateral management booked at Caceis. Integrata to book the same,704
29,Subscription posted at Integrata. Caceis to book the same.,640
30,Subscription posted at Integrata. Caceis to booked the same,640
31,,592
32,Distribution Fees booked at Caceis for SD :06-10-2021. Integrata to book the same,588
33,Cash plug posted after closing Prior to 2019 cash breaks as per Andrew's mail confirmation on 06/10.,560
34,Caceis yet to book the proceeds for S.D 05/11,560
35,"FX to be settled at Integrata for SD 07-09-2021.
",532
36,"FX to be  settled at Integrata for SD 06-28-2021
",518
37,FX to be settled at Integrata for SD 06-18-2021.,516
38,Month end Interest posted at Caceis. Integrata to book the same,512
39,FX to be  settled at Integrata for SD 07-16-2021.,460
40,Interest to be posted at Intergrata for SD 07-01-2021.,455
41,Management Fee booked at Integrata To be posted in Caceos.,420
42,"Interest  posted at Caceis  for SD : 06/21/2021  ,  To be posted at Integrata.",336
43,Interest to be posted at Integrata for SD 07-01-2021.,330
44,AUM    plug  to match Caceis posted  at   Integrata  for SD   06-04-2021.,312
45,"Month  end Interest booked at Caceis for SD : 08-01-2021, Integrata to book the same",312
46,UP/Down between funds,300
47,FACTURATION  FEES  booked at Caceis for SD :  06-08-2021. Integrata to book the same.,300
48,"Caceis yet to reflect the trade proceeds for S.D 07/11,Integrata yet to reflect the mandatory corporate action for S.D 08/06,CACEIS  yet to show the settlement amount.,Integrata booked a trade with comm and cancelled without commission.,Caceis yet to reflect the trade proceeds for S.D 07/31,Integrata booked dividend Fees , Caceis yet to book for S.D 06/11,Caceis yet to process the trade settlement proceeds for the SD of 09-18.,Caceis cancelled the net amount for S.D 08/12, Integrata yet to cancel,Caceis yet to reflect the trade proceeds for S.D 08/05,Caceis yet to process  the trade settlement proceeds for the SD of 09-30.,Caceis yet to process the trade settlement proceeds for the SD of 10-01.,Dividend withholding tax booked at Integrata. Caceis to book the same,Caceis yet to reflect the trade proceeds for S.D 06/20,Integrata booked dividend with holding tax , Caceis yet to book for S.D 06/11,Caceis yet to process the trade settlement proceeds for the SD of 09-30.,Up/Down at Settle Date,Integrata booked trade for qty 345,277 for trade date 02/01,missing in caceis,Caceis yet to reflect the trade proceeds for S.D 08/12,Cash plug posted after closing Prior to 2019 cash breaks as per Andrew's mail confirmation on 06/10.",281
49,"Facturation fee booked in Caceis. To be booked in Integrata,Transfer wire to be booked in Integrata,Transfer wire booked at Caceis. Integrata to book the same,Caceis booked Cancel  entry in same direction.  Lombard to  advise,FX wire posted at Caceis. Integrata to book the same,Caceis booked Cancel entry in same direction.  Lombard to advise,Transfer  wire to be booked in Integrata,COUPONS/DIVIDENDS booked at Caceis. Integrata to book the same,Transfer  wire booked at Caceis. Integrata to book the same,Forex fee to be booked in Integrata. To be booked in CACEIS,DERIVATIVES TRN FEES booked to be booked in Integrata,FX wires booked in Caceis. To be booked in Integrata,Month end Interest for Sep'19 booked in CACEIS. To be booked in Integrata,Transfer wires booked in Caceis. To be booked in Integrata,Wire to be booked in Integrata,Month end Interest for Aug'19 booked in CACEIS. To be booked in Integrata,Up/Down between PB and Feeder account,Transfer wire to be posted in Integrata for the SD of 09-20.,Semi Annual coupon booked in CACEIS. To be booked in Integrata",281
50,"Caceis booked FX Buy and sell trade for SD 03/29 and later cancelled on 04/11.,Transfer from MSCO- booked in Integrata. Caceis to book the same,Caceis yet to process the trade settlement proceeds for the SD of 09-19.,Cash plug posted after closing Prior to 2019 cash breaks as per Andrew's mail confirmation on 06/10.",281
51,"Caceis yet to reflect the dividend for S.D 06/05,Caceis yet to reflect the Proceeds for S.D 06/05,Caceis yet to reflect the dividend for S.D 06/03",281
52,"Mandatory Corporate action to be booked in Integrata for SD 07-30,Facturation fee booked in Caceis. To be booked in Integrata,Transfer wire to be booked in Integrata,Mandatory corporate action booked at Caceis, Integrata yet to book,FX wires booked in Caceis. To be booked in Integrata,Collateral management feeds booked at Caceis . Integrata to book the same,Transfer wire booked at Caceis. Integrata to book the same,Mandatory corporate action booked at Caceis, Integrata yet to book ,Integrata yet to reflect the trade proceeds for S.D 08/14,Month end Interest for Sep'19 booked in CACEIS. To be booked in Integrata,DERIVATIVES TRN FEES booked to be booked in Integrata,Transfer wire to be posted in Integrata,Up/Down between PB and Feeder account,Caceis booked cancellation for 07-30 trade . lombard to advise,Mandatory Corporate action to be booked in Integrata for SD 04-05,Integrata to be booked for SD 04/05.,Caceis yet to reflect the trade proceeds for S.D 08/13,Mandatory Corporate action to be booked in Integrata for SD 08-01,Month end Interest for Aug'19 booked in CACEIS. To be booked in Integrata,Integrata yet to reflect the trade proceeds for S.D 08/15,Integrata yet to process the trade settlement proceeds for the SD of 08-26.,Difference in Dividend booked between Integrata and Caceis. Integrata booked in CAD however caceis is booked in USD currency,Integrata booked DVD in CAD ccy , Where as CACEIS booked in USD ccy,Difference in dividend booked between Integrata and Caceis. Integrata booked in USD, However caceis is reflecting in CAD,Integrata yet to process the trade settlement proceeds for the SD of 08-12.",281
53,Dividend to be posted at Integrata,254
54,Fee booked at Caceis. integrata to book the same,254
55,Transfer  wire booked at Caceis for SD 06-28-2021.  Integrata to book the same.,221
56,Transfer wire posted at Caceis for SD 06-18-2021. Integrata to book the same.,215
57,Transfer   wire booked at Caceis for the SD  of   06-04-2021. Integrata  to book  the same,212
58,Month  end Interest booked in Caceis. To be booked in Integrata,208
59,FX to  be  settled at Integrata for SD  07-30-2021,204
60,FX to be settled at integrata for SD 07-02-2021.,198
61,FACTURATION  FEES  booked at Caceis for SD :  07-08-2021. Integrata to book the same.,196
62,Wire to be posted at Caceis,169
63,FX  to  be  settled at Integrata  for  SD  08-16-2021,159
64,Redemption to be booked in Caceis,156
65,Fees  booked at Caceis for SD 06-28-2021. Integrata to book the same.,148
66,Integrata yet to book the trade proceeds for 06/11/2021,147
67,FX to be settled at Integrata for SD 07-23-2021.,144
68,External management fee booked at Caceis for SD : 08/12/2021. Integrata to book the same,144
69,Interest to be booked in Integrata,144
70,Wire to be booked in Integrata,141
71,CRISTALISATION FEES booked at Caceis. To be posted in Integrata,140
72,Caceis yet to book the dividend for S.D 06/05,140
73,Dividend to be booked in Caceis,140
74,Miscellaneous Entry booked at Caceis. Integrata to book the same,140
75,Cash plug in as of 07/02 posted per Andrew's mail confirmation on 07/02.,140
76,Transfer  wire booked at Caceis for the SD of 06-15-2021. Integrata to book the same,138
77,Transfer  wire booked at Caceis for the SD of  06-15-2021. Integrata to book the same,138
78,Distribution Fees booked at Caceis for SD :07-12-2021. Integrata to book the same,135
79,Transfer wire to be posted at Integrata for SD 07-01-2021.,132
80,FX to be settled at Integrata for SD 07-02-2021.,132
81,Transfer wire to be posted at Caceis,130
82,Transfer wire booked at Caceis for SD 06-18-2021. Integrata to book the same.,129
83,Fees booked at Caceis. Integrata to book the same,128
84,Caceis yet to process the trade settlement proceeds for the SD of 06-18-2020,126
85,Transfer  wire booked at Caceis for SD 06-23-2021.  Integrata to book the same.,120
86,Subscription posted at Integrata on 06/03/2021. Caceis to book the same.,108
87,AUM   plug  to match Caceis posted at   Integrata  for SD 06-02-2021.,108
88,Wire booked in Caceis for SD 07/29/2021. To be posted in Integrata,104
89,AUM    plug  to match Caceis posted  at   Integrata  for SD   06-09-2021.,98
90,AUM plug  to match Caceis posted at Integrata  for SD 06-10-2021.,96
91,Miscellaneous Entry posted at Caceis on 06/15/2021. Integrata to book the same.,94
92,AUM plug  to match Caceis posted at Integrata  for SD 06-11-2021.,94
93,Wire booked in Caceis for SD 06/14/2021. To be posted in Integrata,94
94,Transfer wire to be posted in Integrata for SD 05-15-2021.,94
95,AUM  plug  to match Caceis posted at  Integrata  for SD 06-14-2021.,92
96,FX to be settled at Integrata for SD 08-06-2021,91
97,FROC  payment booked at Caceis for SD : 08-12-2021. Integrata to book the same,87
98,AUM plug  to match Caceis posted at Integrata  for SD 06-17-2021.,86
99,Transfer wire booked at Caceis for SD 06-17-2021. Integrata to book the same.,84
100,Transfer  wire booked at Caceis for SD 06-22-2021. Integrata to book the same.,82
101,Transfer wire booked at Caceis for the SD of 07-22-2021. Integrata to book the same,77
102,AUM plug  to match Caceis posted at Integrata  for SD 06-24-2021.,76
103,Transfer wire posted at Caceis for SD 06-25-2021. Integrata to book the same.,76
104,Wire booked in Caceis for SD 06/23/2021. To be posted in Integrata,76
105,AUM  plug  to match Caceis posted at  Integrata  for SD 06-25-2021.,74
106,Transfer  wire booked at Caceis for SD 06-29-2021.  Integrata to book the same.,72
107,AUM plug  to match Caceis posted at Integrata  for SD 06-29-2021.,70
108,Transfer wire to be posted at Integrata for SD 06-30-2021.,70
109,AUM plug  to match Caceis posted at Integrata  for SD 06-30-2021.,68
110,AUM plug to match Caceis posted at Integrata for SD 07-01-2021.,66
111,Transfer wire to be posted at Integrata for SD 07-02-2021.,66
112,Transfer wire posted at Caceis. Integrata to book the same for SD 07-01-2021.,66
113,Research fees booked at Caceis for SD 07-20-2021 . To be posted in Integrata.,63
114,"AUM plug posted at Integrata  on SD 07/06/2021, Caceis to book the same",60
115,"Redemption booked at Integrata on 07/08/2021, Caceis to book the same",59
116,"INTERNAL CASH TRANSFER booked at Caceis on 07/08/2021 , Integrat to book the same",58
117,AUM plug  to match Caceis posted at Integrata  for SD 07/07/2021.,58
118,FROC payment booked at Caceis for SD: 08-12-2021. Integrata to book the same,57
119,"Transfer booked at Caceis on 07/08/2021 , Integrata to book the same",56
120,Transfer  wire booked at Caceis for the SD of   06-02-2021. Integrata to book the same,55
121,Transfer  wire booked at Caceis for the SD  of   06-01-2021. Integrata to book  the same,55
122,Transfer  wire booked at Caceis for the SD  of   06-02-2021. Integrata to book  the same,55
123,AUM  plug  to match Caceis posted at  Integrata  for SD 06-01-2021.,55
124,AUM   plug  to match Caceis posted at   Integrata  for SD 06-01-2021.,55
125,Transfer wire booked at Caceis for the SD of 07-23-2021. Integrata to book the same,54
126,Transfer  wire booked at Caceis for the SD  of   06-03-2021. Integrata to book  the same,54
127,Transfer   wire booked at Caceis for the SD   of   06-03-2021. Integrata to book  the same,54
128,Transfer   wire booked at Caceis for the SD  of   06-02-2021. Integrata  to book  the same,53
129,AUM    plug  to match Caceis posted at   Integrata  for SD  06-03-2021.,53
130,AUM   plug  to match Caceis posted at   Integrata  for SD 06-03-2021.,53
131,Transfer  wire booked at Caceis for the SD  of   06-04-2021. Integrata to book  the same,53
132,AUM plug  to match Caceis posted at Integrata for SD 07-12-2021.,52
133,Net Sub/Red - booked in Integrata. Caceis to book the same,52
134,Transfer  wire booked at Caceis for the SD  of   06-07-2021. Integrata to book  the same,52
135,Transfer   wire booked at Caceis for the SD  of   06-07-2021. Integrata  to book  the same,52
136,Transfer   wire booked at Caceis for the SD   of   06-08-2021. Integrata   to book  the same,51
137,Transfer    wire booked at Caceis for the SD    of   06-09-2021. Integrata   to book  the same,50
138,AUM plug  to match Caceis posted at Integrata  for SD 06-08-2021,50
139,AUM plug  to match Caceis posted at Integrata for SD 07-13-2021.,50
140,"AUM plug  to match Caceis posted at Integrata  for SD 06-08-2021
",50
141,Transfer    wire booked at Caceis for the  SD    of    06-09-2021. Integrata   to book  the same,49
142,Transfer wire to be posted at Integrata for SD 07-15-2021.,48
143,Net Sub/Red posted at Integrata on 06/10/2021 . Caceis to book the same,48
144,Caceis  yet to reflect proceeds for trade for SD 04-05-2021,46
145,Caceis  yet to reflect proceeds for trade for SD 05-03-2021,46
146,AUM plug  to match Caceis posted at Integrata for SD 07-15-2021.,46
147,Caceis  yet to reflect proceeds for trade for SD 04-01-2021,46
148,Caceis  yet to reflect proceeds for trade for SD 05-11-2021,46
149,Caceis  yet to reflect proceeds for trade for SD  03-31-2021,46
150,AUM plug  to match Caceis posted at Integrata for SD 07-05-2021.,46
151,Transfer  wire booked at Caceis for the SD of 06-16-2021. Integrata to book the same,45
152,Transfer   wire booked at Caceis for the SD of 06-14-2021. Integrata to book the same,45
153,AUM   plug  to match Caceis posted at  Integrata  for SD 06-15-2021.,45
154,Transfer   wire booked at Caceis for the SD of 06-16-2021. Integrata to book the same,45
155,AUM  plug  to match Caceis posted at  Integrata  for SD 06-15-2021.,45
156,"Dividend  booked in Caceis on 06/15/2021, Integrata to book the same",44
157,AUM   plug  to match Caceis posted at  Integrata  for SD 06-16-2021.,44
158,AUM plug  to match Caceis posted at Integrata  for SD 07-30-2021,44
159,Net  Sub/Red posted at Integrata on 06/17/2021 . Caceis to book the same,44
160,AUM   plug  to match Caceis posted at   Integrata  for SD 06-16-2021.,44
161,Caceis   yet to reflect proceeds for trade for SD   06-11-2021,44
162,Subscription  posted at Integrata on 06/17/2021. Caceis to book the same.,44
163,AUM plug  to match Caceis posted at Integrata for SD 07-16-2021.,44
164,Caceis  yet to reflect proceeds for trade for SD  06-11-2021,44
165,AUM plug  to match Caceis posted at Integrata  for SD 06-18-2021.,42
166,Transfer  wire booked at Caceis for SD 06-17-2021. Integrata to book the same.,42
167,Transfer wire booked at Caceis for SD 06-21-2021. Integrata to book the same.,42
168,Transfer  wire booked at Caceis for SD 06-21-2021. Integrata to book the same.,42
169,AUM  plug  to match Caceis posted at  Integrata for SD 07-19-2021.,42
170,AUM  plug  to match Caceis posted at Integrata  for SD 06-18-2021.,42
171,Transfer  wire booked at Caceis for SD 06-22-2021.  Integrata to book the same.,41
172,AUM  plug  to match Caceis posted at Integrata  for SD 06-21-2021.,41
173,AUM plug  to match Caceis posted at Integrata  for SD 06-21-2021.,41
174,Transfer wire booked at Caceis for SD 07-21-2021. Integrata to book the same.,40
175,Transfer wire booked at Caceis for the SD of 08-03-2021. Integrata to book the same,40
176,AUM plug  to match Caceis posted at Integrata for SD 07-20-2021.,40
177,Research fees booked at Caceis for SD 07-21-2021 . To be posted in Integrata.,40
178,Transfer   wire booked at Caceis for SD 06-23-2021.   Integrata to book the same.,40
179,Transfer  wire booked at Caceis for SD 06-24-2021.  Integrata to book the same.,39
180,AUM  plug  to match Caceis posted at  Integrata  for SD 06-23-2021.,39
181,Transfer   wire booked at Caceis for SD 06-24-2021.  Integrata to book the same.,39
182,AUM  plug  to match Caceis posted at Integrata  for SD 06-23-2021.,39
183,Redemption  posted at Integrata. Caceis to book the same for SD 06-24-2021.,39
184,Net  Sub/Red-EST booked at Integrata for the SD of 06-242021. Caceis to book the  same,39
185,AUM plug  to match Caceis posted at Integrata for SD 07-21-2021.,38
186,Wire booked in Caceis for SD 06/25/2021. To be posted in Integrata,38
187,Transfer   wire booked at Caceis for SD 06-29-2021.   Integrata to book the same.,36
188,Transfer  wire booked at Caceis for SD 06-29-2021.  Integrata to book the same.,36
189,Caceis  yet to process the trade settlement proceeds for the SD of 06-29-2021,36
190,Transfer  wire booked at Caceis for SD 05-17-2021.  Integrata to book the same.,36
191,Transfer   wire booked at Caceis for SD 06-28-2021.   Integrata to book the same.,36
192,AUM plug  to match Caceis posted at Integrata  for SD 08-03-2021.,36
193,AUM plug  to match Caceis posted at Integrata for SD 07-22-2021.,36
194,AUM  plug  to match Caceis posted at  Integrata  for SD 06-28-2021.,36
195,AUM  plug  to match Caceis posted at  Integrata  for SD  06-28-2021.,36
196,AUM plug  to match Caceis posted at Integrata for SD 07-23-2021.,34
197,Redemption posted at Integrata. Caceis to book the same for SD 07-01-2021.,34
198,Wire booked in Caceis for SD 07/01/2021. To be posted in Integrata,34
199,Net Sub/Red posted at Integrata on 07/01/2021 . Caceis to book the same,34
200,Transfer  wire booked at Caceis for the SD of 07-26-2021. Integrata to book the same,34
201,Caceis yet to book the proceeds trade for 07/01/2021,34
202,Facturation Fees posted at Caceis. Integrata to posted the same for SD 07-02-2021.,33
203,Transfer  wire posted at Caceis. Integrata to book the same for SD 06-24-2021.,32
204,AUM plug to match Caceis posted at Integrata for SD 07-02-2021.,32
205,AUM plug  to match Caceis posted at Integrata for SD 07-02-2021.,32
206,Fee posted at Caceis for SD 07-05-2021. Integrata to post the same.,31
207,Transfer  wire posted at Caceis. Integrata to book  the same for SD 07-06-2021.,31
208,AUM plug  to match Caceis posted at Integrata for SD 07-26-2021.,30
209,"EXTERNAL CASH TRANSFER booked at caceis on 07/07/2021, Integrata to book the same",30
210,Transfer wire booked at Caceis for the SD of 07-27-2021. Integrata to book the same,30
211,"INTERNAL CASH TRANSFER booked at caceis on 07/07/2021, Integrata to book the same",30
212,Integrata yet to book the trade proceeds for 06/14/2021,29
213,AUM  plug  to match Caceis posted at Integrata  for SD 07/08/2021.,28
214,AUM plug  to match Caceis posted at Integrata  for SD 07/08/2021.,28
215,AUM plug  to match Caceis posted at Integrata  for SD 07-27-2021.,28
216,Transfer wire booked at Caceis for the SD of 07-28-2021. Integrata to book the same,28
217,Distribution  Fees booked at Caceis for SD :07-12-2021. Integrata to book the same,27
218,AUM  plug  to match Caceis posted at Integrata  for SD 07/09/2021.,27
219,AUM plug  to match Caceis posted at Integrata  for SD 07/09/2021.,27
220,Derivatives fee booked  at Caceis on 07/29/2021. Integrata to book the same.,26
221,"Fees booked at Caceis for SD 07/29/2021 ,Integrata to book the same",26
222,"Redemption booked at Integrata on 07/29/2021, Caceis to book the same",26
223,AUM plug  to match Caceis posted at Integrata  for SD 07-28-2021.,26
224,Derivatives fee booked at Caceis on 07/29/2021. Integrata to book the same.,26
225,FX  wire posted at Caceis. Integrata to book the same,26
226,Transfer  wire to be posted in Integrata,26
227,Transfer  wire booked at Caceis for SD 07-08-2021.  Integrata to book the same.,26
228,FACTURATION  FEES booked at Caceis for SD :  08-10-2021. Integrata to book the same.,25
229,Net Sub/Red posted at Integrata. Caceis to book the same for SD 07-15-2021.,25
230,Transfer wire booked at Caceis for SD 07-30-2021. Integrata to book the same.,25
231,Miscellaneous  Entry posted at Cacies. Integrata to book the same for SD 07-15-2021.,24
232,Transfer wire to be posted at Integrata for SD 07-09-2021.,24
233,"AUM plug  to match Caceis posted at Integrata  for SD 07-29-2021
.",24
234,Redemption posted at Integrata. Caceis to book the same for SD 07-15-2021.,24
235,Miscellaneous transaction booked at Caceis . To be posted in Integrata for SD 07-15-2021.,24
236,"Fees booked at Caceis for SD 07/30/2021 ,Integrata to book the same",24
237,AUM plug to match Caceis posted at Integrata for SD 07-14-2021,24
238, AUM plug to match Caceis posted at Integrata for SD 07-15-2021.,24
239,Caceis  yet to process the trade settlement proceeds for the SD of 07-26-2021,24
240,Transfer wire booked at Caceis for the SD of 08-09-2021. Integrata to book the same,24
241,"Transfer wire booked in Caceis for SD : 08-05-2021,  To be posted in Integrata.",24
242,Transfer wire booked at Caceis for the SD of 08-02-2021. Integrata to book the same,22
243,Transfer wire booked at Caceis for the SD of 07-19-2021. Integrata to book the same,22
244,Transfer wire booked at Caceis for the SD of 07-15-2021. Integrata to book the same,22
245,Transfer wire booked at Caceis for the SD of 07-16-2021. Integrata to book the same,22
246,"Month  end Interest booked at GS for SD : 08-01-2021, Integrata to book the same",21
247,FACTURATION  FEES  booked at Caceis for SD :  08-09-2021. Integrata to book the same.,20
248,PAYMENT MANAGEMENT FEES  booked at Caceis for SD 07-12-2021. Integrata to book the same,20
249,FROC payment booked at Integrata for SD : 06-10-2021 . Caceis to book the same,20
250,Transfer  wire booked at Caceis for SD 07-21-2021.  Integrata to book the same.,20
251,FROC  payment booked at Integrata  for SD : 06-10-2021 . Caceis to book the same,20
252,Caceis yet to book the proceeds trade for 07-19-2021,20
253,AUM plug  to match Caceis posted at Integrata  for SD 08-02-2021,20
254,PAYMENT MANAGEMENT FEES booked at Caceis for SD 06-10-2021. Integrata to book the same,20
255,Redemption posted at Integrata for SD 07-22-2021. Caceis to book the same,20
256,Transfer wire booked at Caceis for the SD of 06-16-2021. Integrata to book the same,19
257,Net Sub/Red-EST posted at Integrata for SD 07-22-2021. Caceis to book the same,19
258,VOLUNTARY CORPORATE ACTIONS booked at Caceis for the SD of 07-20-2021. Integrata to book the same,18
259,Caceis yet to book the proceeds trade for 06/17/2021,18
260,Transfer wire booked at Caceis for the SD of 08-03-2021.. Integrata to book the same,18
261,AUM  plug  to match Caceis posted at  Integrata for SD 07-05-2021.,17
262,FX to be settled at Integrata for SD : 07-26-2021,17
263,Transfer from PB to Feeder account,17
264,Transfer  wire booked at Caceis for the SD of 07-23-2021. Integrata to book the same,17
265,FX to be settled at Caceis for SD : 07-26-2021,17
266,Transfer wire booked at Caceis for the SD of 07-26-2021. Integrata to book the same,17
267,AUM plug  to match Caceis posted at Integrata  for SD 08-04-2021.,16
268,Caceis  yet to process the trade settlement  proceeds for the SD of 07-26-2021,15
269,Transfer wire booked at Caceis for SD 07-27-2021. Integrata to book the same.,15
270,Dividend to be booked in Integrata,14
271,Integrata  yet to book the trade proceeds for 06/15/2021,14
272,Interest  to be booked in Integrata,14
273,COUPONS/DIVIDENDS booked at Caceis. Integrata to book the same,14
274,AUM plug  to match Caceis posted at Integrata  for SD 08-05-2021.,14
275,Caceis yet to book the proceeds trade for 03/04/2021,12
276,FX to be settled at Integrata for SD  08-13-2021,12
277,External  Distribution fee booked at Caceis for SD : 08/12/2021.  Integrata to book the same,12
278,Caceis yet to process the trade settlement proceeds for the SD of 06-07-2021,10
279,"Transfer wire booked in Caceis for SD : 08/04/2021,  To be posted in Integrata.",9
280,Transfer wire booked at Caceis for the SD of 08-04-2021.. Integrata to book the same,9
281,Net Sub/Red posted at Integrata on 08/05/2021 . Caceis to book the same,9
282,Subscription posted at Integrata on 08/05/2021. Caceis to book the same.,9
283,Transfer wire booked at Caceis for the SD of 06-04-2021. Integrata to book the same,8
284,Transfer wire booked at Caceis for the SD of 08-05-2021.. Integrata to book the same,8
285,FX to be settled at Integrata for SD 08-13-2021.,8
286,Up/Down at Settle Date,7
287,Caceis yet to reflect proceeds from trade for SD 06-18-2021.,7
288,VOLUNTARY CORPORATE ACTIONS booked at Caceis for the SD of 08-05-2021. Integrata to book the same,7
289,Caceis yet to reflect proceeds for trade for SD 06-10-2021,7
290,Caceis yet to book the proceeds trade for 06/21/2021,6
291,Caceis yet to book the proceeds trade for 06/18/2021,6
292,Caceis yet to book the proceeds trade for 06/22/2021,6
293,Transfer wire booked at Caceis for the SD of 02-05-2021. Integrata to book the same,6
294,Transfer wire booked at Caceis for the SD of 04-30-2021. Integrata to book the same,6
295,External Distribution fee booked at Caceis for SD : 08/12/2021. Integrata to book the same,6
296,AUM plug  to match Caceis posted at Integrata for SD : 08/06/2021,6
297,"Dividend  booked in Caceis on 08/09/2021, Integrata to book the same",6
298,Caceis yet to book the proceeds trade for 06/16/2021,6
299,AUM plug to match Caceis posted at Integrata for SD 08-06-2021.,6
300,Transfer wire booked at Caceis for the SD of 12-08-2020. Integrata to book the same,6
301,Up/Down at Transaction ID,6
302,AUM  plug  to match Caceis posted at  Integrata  for SD 08-11-2021.,6
303,Caceis yet to process proceeds from trade for SD 08-09-2021,6
304,Caceis yet to book the proceeds trade for 06/23/2021,6
305,Caceis yet to process the trade settlement proceeds for the SD of 08-05-2021,6
306,AUM plug to match Caceis posted at Integrata for SD : 08/09/2021,5
307,Caceis  yet to reflect proceeds for trade for SD  06-15-2021,5
308,AUM plug  to match Caceis posted at Integrata for SD : 08/09/2021,5
309,Transfer wire posted at Caceis for SD 08-10-2021. Integrata to book the same.,5
310,Caceis yet to procees proceeds from Trade for SD 08-10-2021.,4
311,Transfer wire to be posted at Integrata for SD 08-11-2021.,4
312,Transfer wire booked at Caceis for SD 08-13-2021. Integrata to book the same.,4
313,AUM plug to match Caceis posted at Integrata for SD 08-10-2021.,4
314,Caceis yet to book the proceeds trade for 03/05/2021,4
315,Caceis yet to book the proceeds trade for 03/23/2021,4
316,Transfer wire to be posted at Integrata for SD 06-29-2021.,4
317,AUM plug  to match Caceis posted at Integrata for SD : 08/10/2021,4
318,Net Sub/Red posted at Integrata on 08/12/2021. Caceis to book the same,4
319,Transfer wire posted at Caceis for SD 08-11-2021. Integrata to book the same.,4
320,AUM plug to match Caceis posted at Integrata for SD 08-12-2021.,4
321,Transfer wire to posted at Integrata,4
322,Caceis  yet to process the trade settlement proceeds for the SD of 08-03-2021,4
323,VOLUNTARY CORPORATE ACTIONS booked at Caceis for the SD of 07-16-2021. Integrata to book the same,3
324,Caceis yet to reflect proceeds for trade for SD 05-28-2021.,3
325,Caceis  yet to reflect proceeds for trade for SD 05-28-2021,3
326,Caceis  yet to process the trade settlement  proceeds for the SD of 08-03-2021,3
327,Redemption posted at Integrata. Caceis to book the same for SD 08-12-2021.,3
328,Caceis  yet to process the trade settlement proceeds for the SD of 05-28-2020,3
329,Caceis  yet to process the trade settlement proceeds for the SD of 06-07-2021,2
330,Caceis yet to reflect proceeds from Trade for SD 1-22-2021,2
331,Net Sub/Red-EST  posted at Integrata on 06/03/2021. Caceis to book the same.,2
332,Net Sub/Red  posted at Integrata for SD 06-10-2021. Caceis to book the same.,2
333,AUM  plug  to match Caceis posted at  Integrata  for SD 08-13-2021.,2
334,Caceis  yet to reflect proceeds for trade for SD 06-18-2021,2
335,Caceis yet to book the proceeds trade for 08-06-2021,2
336,Caceis yet to reflect proceeds from Trade for SD 1-29-2021,2
337,Caceis yet to reflect the proceeds for S.D 06-01-2021,2
338,Caceis yet to book the proceeds trade for 07-21-2021,2
339,Redemption  posted at Integrata for SD 06-10-2021. Caceis to book the same.,2
340,Dividend  to be posted at Integrata for SD : 08/13/2021,1
341,"Caceis yet to process the trade settlement proceeds for the SD of 07-21-2021
",1
342,Caceis  yet to  reflect proceeds for trade for SD 06-18-2021,1
343,Transfer  wire booked at Caceis for the SD of 08-16-2021. Integrata to book the same,1
344,Transfer  wire booked at Caceis for the SD of  08-16-2021. Integrata to book the same,1
345,Caceis yet to book the trade proceeds for 06/11/2021,1
346,Caceis  yet to reflect proceeds for trade for SD 06-17-2021,1
347,Caceis  yet to book the proceeds trade for 08/13/2021,1
348,Caceis yet to book the proceeds Trade for 06/14/2021,1
